infuse_oa_lyr_2011,new_labels
E00016444,2
E00016445,5
E00016446,3
E00016447,4
E00016448,2
E00016449,3
E00016450,3
E00016451,3
E00016452,5
E00016453,3
E00016454,6
E00016455,1
E00016456,1
E00016457,6
E00016458,6
E00016459,1
E00016460,5
E00016462,3
E00016463,4
E00016464,5
E00016465,4
E00016466,4
E00016467,6
E00016468,5
E00016469,6
E00016470,4
E00016471,4
E00016472,4
E00016473,4
E00016474,3
E00016475,6
E00016476,3
E00016477,3
E00016478,4
E00016479,5
E00016480,4
E00016481,6
E00016482,1
E00016483,6
E00016484,1
E00016485,6
E00016486,6
E00016487,6
E00016488,6
E00016489,5
E00016490,1
E00016491,5
E00016492,5
E00016493,1
E00016494,6
E00016495,4
E00016496,6
E00016497,2
E00016498,1
E00016499,1
E00016500,4
E00016501,1
E00016502,6
E00016503,6
E00016504,1
E00016505,2
E00016506,3
E00016507,6
E00016508,4
E00016509,5
E00016510,1
E00016511,6
E00016512,1
E00016513,5
E00016514,4
E00016515,6
E00016516,1
E00016517,4
E00016518,4
E00016519,4
E00016520,4
E00016521,3
E00016522,6
E00016523,4
E00016524,3
E00016525,4
E00016526,4
E00016527,5
E00016528,0
E00016529,5
E00016530,4
E00016531,6
E00016532,0
E00016533,0
E00016534,4
E00016535,3
E00016536,2
E00016537,6
E00016538,4
E00016539,6
E00016540,5
E00016541,4
E00016542,1
E00016543,4
E00016544,3
E00016545,1
E00016546,1
E00016547,1
E00016548,5
E00016549,3
E00016550,1
E00016551,1
E00016552,6
E00016553,1
E00016554,1
E00016555,4
E00016556,3
E00016557,0
E00016558,6
E00016559,6
E00016560,4
E00016561,3
E00016562,4
E00016563,3
E00016564,3
E00016565,6
E00016566,1
E00016567,4
E00016568,2
E00016569,4
E00016571,1
E00016572,3
E00016573,1
E00016574,1
E00016575,5
E00016576,5
E00016577,4
E00016578,1
E00016579,3
E00016580,4
E00016581,4
E00016582,3
E00016583,2
E00016584,3
E00016585,1
E00016587,2
E00016588,6
E00016589,4
E00016590,0
E00016591,6
E00016592,3
E00016593,1
E00016594,4
E00016595,1
E00016596,6
E00016597,1
E00016598,3
E00016599,3
E00016600,6
E00016601,5
E00016602,6
E00016603,3
E00016604,3
E00016605,3
E00016606,1
E00016607,5
E00016608,3
E00016609,0
E00016610,3
E00016611,3
E00016612,6
E00016613,3
E00016614,4
E00016615,5
E00016616,0
E00016617,6
E00016618,5
E00016619,4
E00016620,6
E00016621,3
E00016622,4
E00016623,3
E00016624,3
E00016625,4
E00016626,4
E00016628,6
E00016629,6
E00016630,6
E00016631,5
E00016632,3
E00016633,3
E00016635,4
E00016636,0
E00016637,6
E00016638,0
E00016639,1
E00016640,6
E00016641,2
E00016642,4
E00016643,4
E00016644,0
E00016645,3
E00016646,3
E00016647,5
E00016648,3
E00016649,4
E00016650,3
E00016651,6
E00016652,0
E00016653,2
E00016654,0
E00016655,6
E00016656,5
E00016657,3
E00016658,3
E00016659,4
E00016660,4
E00016661,4
E00016662,5
E00016663,5
E00016664,5
E00016666,5
E00016667,3
E00016668,5
E00016669,1
E00016670,3
E00016671,3
E00016672,3
E00016673,1
E00016674,3
E00016675,5
E00016676,3
E00016677,6
E00016678,5
E00016679,5
E00016680,6
E00016682,5
E00016683,5
E00016684,6
E00016685,6
E00016686,3
E00016687,4
E00016688,3
E00016689,3
E00016690,0
E00016691,4
E00016693,3
E00016694,4
E00016695,6
E00016696,6
E00016697,6
E00016698,3
E00016699,2
E00016701,3
E00016702,6
E00016703,3
E00016705,0
E00016706,5
E00016707,3
E00016708,6
E00016709,6
E00016710,0
E00016711,5
E00016712,0
E00016713,3
E00016714,3
E00016715,3
E00016716,6
E00016717,4
E00016718,6
E00016719,0
E00016720,6
E00016721,2
E00016722,5
E00016723,6
E00016724,0
E00016725,1
E00016726,6
E00016727,5
E00016728,3
E00016729,3
E00016730,4
E00016731,5
E00016732,1
E00016733,2
E00016734,5
E00016735,6
E00016737,3
E00016738,5
E00016739,3
E00016740,6
E00016741,6
E00016742,1
E00016743,1
E00016744,5
E00016745,5
E00016746,6
E00016747,6
E00016748,1
E00016749,1
E00016750,5
E00016751,6
E00016752,4
E00016753,3
E00016754,5
E00016755,6
E00016756,5
E00016757,4
E00016758,5
E00016759,4
E00016760,0
E00016761,6
E00016762,3
E00016763,2
E00016764,3
E00016765,5
E00016766,5
E00016767,5
E00016768,5
E00016769,6
E00016770,2
E00016771,5
E00016772,1
E00016773,3
E00016774,6
E00016775,3
E00016776,1
E00016777,5
E00016778,1
E00016779,6
E00016780,0
E00016781,3
E00016782,1
E00016783,5
E00016784,1
E00016785,6
E00016786,1
E00016787,4
E00016788,1
E00016789,5
E00016790,0
E00016791,5
E00016792,0
E00016793,1
E00016794,1
E00016795,6
E00016796,1
E00016797,6
E00016798,0
E00016799,2
E00016800,1
E00016801,6
E00016802,0
E00016803,4
E00016804,4
E00016805,4
E00016806,1
E00016807,3
E00016808,4
E00016809,2
E00016810,0
E00016811,5
E00016812,4
E00016813,5
E00016814,3
E00016815,4
E00016816,6
E00016817,2
E00016818,4
E00016819,6
E00016820,3
E00016821,1
E00016822,2
E00016823,4
E00016824,4
E00016825,6
E00016826,1
E00016827,4
E00016828,4
E00016829,5
E00016830,5
E00016831,4
E00016832,3
E00016833,6
E00016834,3
E00016835,3
E00016836,1
E00016837,6
E00016838,5
E00016839,4
E00016840,2
E00016841,3
E00016842,4
E00016843,3
E00016844,4
E00016845,6
E00016846,3
E00016847,1
E00016848,6
E00016849,4
E00016850,3
E00016851,4
E00016852,1
E00016853,5
E00016854,6
E00016855,3
E00016856,0
E00016857,4
E00016858,1
E00016859,6
E00016860,3
E00016861,3
E00016862,3
E00016863,4
E00016864,0
E00016865,6
E00016866,6
E00016867,3
E00016868,4
E00016869,3
E00016870,4
E00016871,1
E00016872,4
E00016873,6
E00016874,4
E00016875,2
E00016876,4
E00016877,1
E00016878,4
E00016879,3
E00016880,0
E00016881,4
E00016883,6
E00016884,1
E00016885,4
E00016886,2
E00016887,3
E00016888,6
E00016889,4
E00016890,3
E00016891,1
E00016892,4
E00016893,1
E00016894,1
E00016895,1
E00016896,4
E00016897,1
E00016898,3
E00016899,3
E00016900,3
E00016901,2
E00016902,6
E00016903,2
E00016904,5
E00016905,5
E00016906,5
E00016907,4
E00016908,6
E00016909,2
E00016910,2
E00016911,3
E00016912,2
E00016913,3
E00016914,4
E00016915,3
E00016916,2
E00016917,0
E00016918,6
E00016919,5
E00016920,4
E00016921,1
E00016922,1
E00016923,6
E00016924,4
E00016925,1
E00016926,3
E00016927,3
E00016928,4
E00016929,4
E00016930,0
E00016931,5
E00016932,5
E00016933,6
E00016934,3
E00016935,4
E00016936,5
E00016937,4
E00016938,4
E00016939,0
E00016940,1
E00016941,6
E00016942,3
E00016943,6
E00016944,1
E00016945,6
E00016946,6
E00016947,4
E00016948,4
E00016949,2
E00016950,1
E00016951,5
E00016952,5
E00016953,3
E00016954,4
E00016955,4
E00016956,4
E00016957,6
E00016958,4
E00016959,1
E00016960,1
E00016961,4
E00016962,4
E00016963,1
E00016964,6
E00016965,3
E00016966,6
E00016967,3
E00016968,6
E00016969,3
E00016970,0
E00016971,1
E00016972,5
E00016973,6
E00016974,5
E00016975,6
E00016976,0
E00016977,4
E00016978,4
E00016979,3
E00016980,5
E00016981,3
E00016982,3
E00016983,3
E00016984,1
E00016985,3
E00016986,1
E00016987,5
E00016988,1
E00016989,1
E00016990,3
E00016991,3
E00016992,5
E00016993,3
E00016994,1
E00016995,3
E00016996,3
E00016997,0
E00016998,3
E00016999,3
E00017000,1
E00017001,6
E00017002,0
E00017003,4
E00017004,6
E00017005,4
E00017006,3
E00017007,5
E00017008,3
E00017009,1
E00017010,3
E00017011,4
E00017012,4
E00017013,5
E00017014,4
E00017015,4
E00017016,1
E00017017,4
E00017018,3
E00017019,3
E00017020,6
E00017021,1
E00017022,3
E00017023,5
E00017024,1
E00017025,4
E00017026,4
E00017027,2
E00017028,4
E00017029,3
E00017030,6
E00017031,3
E00017032,2
E00017033,4
E00017034,3
E00017035,3
E00017036,3
E00017037,6
E00017038,4
E00017039,3
E00017040,1
E00017041,4
E00017043,1
E00017044,3
E00017045,2
E00017046,5
E00017047,3
E00017048,5
E00017050,5
E00017051,0
E00017052,6
E00017053,1
E00017054,4
E00017055,6
E00017056,0
E00017057,1
E00017058,6
E00017059,3
E00017060,0
E00017061,4
E00017062,1
E00017063,3
E00017064,6
E00017065,3
E00017066,6
E00017067,6
E00017068,3
E00017069,1
E00017070,6
E00017071,3
E00017072,5
E00017073,4
E00017074,1
E00017075,0
E00017076,1
E00017077,6
E00017078,5
E00017079,4
E00017080,4
E00017081,3
E00017082,1
E00017083,2
E00017084,6
E00017085,1
E00017086,6
E00017087,4
E00017088,3
E00017089,5
E00017090,3
E00017091,6
E00017092,3
E00017093,6
E00017094,2
E00017095,5
E00017096,6
E00017097,1
E00017098,6
E00017099,6
E00017100,3
E00017101,1
E00017102,3
E00017103,2
E00017104,2
E00017105,1
E00017106,1
E00017107,0
E00017108,1
E00017109,2
E00017110,0
E00017111,6
E00017112,4
E00017113,1
E00017114,3
E00017115,1
E00017116,2
E00017117,3
E00017118,0
E00017119,1
E00017120,6
E00017121,3
E00017122,0
E00017123,5
E00017124,3
E00017125,3
E00017126,4
E00017127,3
E00017128,1
E00017129,6
E00017130,6
E00017131,4
E00017132,4
E00017133,4
E00017134,6
E00017135,6
E00017137,0
E00017138,5
E00017139,4
E00017140,3
E00017141,2
E00017142,1
E00017143,5
E00017144,4
E00017145,6
E00017146,3
E00017147,3
E00017148,2
E00017149,3
E00017150,3
E00017151,6
E00017152,2
E00017153,0
E00017154,5
E00017155,3
E00017156,4
E00017157,1
E00017158,3
E00017159,1
E00017160,6
E00017161,5
E00017162,1
E00017163,6
E00017164,4
E00017165,5
E00017166,3
E00017167,6
E00017168,6
E00017169,6
E00017170,2
E00017171,5
E00017172,6
E00017173,2
E00017174,5
E00017175,6
E00017176,2
E00017177,5
E00017178,4
E00017179,4
E00017180,3
E00017181,4
E00017182,3
E00017183,3
E00017184,4
E00017185,4
E00017186,6
E00017187,1
E00017188,6
E00017189,5
E00017190,3
E00017191,3
E00017192,1
E00017193,4
E00017194,4
E00017195,5
E00017196,4
E00017197,3
E00017198,3
E00017199,1
E00017200,1
E00017201,3
E00017202,3
E00017203,6
E00017204,1
E00017205,3
E00017206,3
E00017207,6
E00017208,3
E00017209,3
E00017210,4
E00017211,4
E00017212,6
E00017213,6
E00017214,0
E00017215,1
E00017216,3
E00017217,6
E00017218,3
E00017219,0
E00017220,4
E00017221,1
E00017222,3
E00017223,1
E00017224,4
E00017225,0
E00017226,0
E00017227,6
E00017228,3
E00017229,0
E00017230,6
E00017231,0
E00017232,2
E00017233,1
E00017234,2
E00017235,6
E00017236,2
E00017237,5
E00017238,6
E00017239,3
E00017240,6
E00017241,5
E00017242,6
E00017243,2
E00017244,2
E00017245,5
E00017246,2
E00017247,5
E00017248,4
E00017249,5
E00017250,5
E00017251,1
E00017252,2
E00017253,4
E00017254,6
E00017255,3
E00017256,1
E00017257,4
E00017258,6
E00017259,4
E00017260,5
E00017261,3
E00017262,1
E00017263,1
E00017264,4
E00017265,6
E00017266,3
E00017267,3
E00017268,6
E00017269,5
E00017270,5
E00017271,6
E00017272,5
E00017273,5
E00017274,5
E00017275,6
E00017276,4
E00017277,4
E00017278,3
E00017279,3
E00017280,6
E00017282,6
E00017283,1
E00017284,4
E00017285,6
E00017286,1
E00017287,4
E00017288,4
E00017289,6
E00017290,3
E00017291,4
E00017292,3
E00017293,3
E00017294,4
E00017295,3
E00017296,6
E00017297,4
E00017298,3
E00017299,1
E00017300,1
E00017301,4
E00017302,4
E00017303,2
E00017304,3
E00017305,4
E00017306,1
E00017307,4
E00017308,4
E00017309,4
E00017310,0
E00017311,4
E00017312,5
E00017313,1
E00017314,3
E00017315,1
E00017316,4
E00017317,3
E00017318,4
E00017319,2
E00017320,1
E00017321,6
E00017322,3
E00017323,0
E00017324,0
E00017325,3
E00017326,0
E00017327,3
E00017328,1
E00017329,1
E00017330,6
E00017331,6
E00017332,1
E00017333,1
E00017334,3
E00017335,1
E00017336,1
E00017337,6
E00017338,5
E00017339,4
E00017340,3
E00017341,0
E00017342,1
E00017343,4
E00017344,0
E00017345,3
E00017346,1
E00017347,6
E00017348,3
E00017349,4
E00017350,3
E00017351,6
E00017352,2
E00017353,3
E00017354,5
E00017355,2
E00017356,3
E00017357,1
E00017358,2
E00017359,2
E00017360,4
E00017361,2
E00017362,3
E00017363,4
E00017364,4
E00017365,2
E00017366,2
E00017367,3
E00017368,3
E00017369,6
E00017370,4
E00017371,4
E00017372,1
E00017373,2
E00017374,6
E00017375,4
E00017376,3
E00017377,5
E00017378,4
E00017379,2
E00017380,5
E00017381,4
E00017382,2
E00017383,6
E00017384,1
E00017385,6
E00017386,3
E00017387,5
E00017388,3
E00017389,1
E00017390,1
E00017391,3
E00017392,3
E00017393,1
E00017394,1
E00017395,1
E00017396,3
E00017397,6
E00017398,1
E00017399,1
E00017400,6
E00017401,4
E00017402,6
E00017403,3
E00017404,6
E00017405,2
E00017406,4
E00017407,6
E00017408,6
E00017409,3
E00017410,2
E00017411,6
E00017412,1
E00017413,1
E00017414,3
E00017415,3
E00017416,4
E00017417,5
E00017418,4
E00017419,3
E00017420,6
E00017421,1
E00017422,1
E00017423,1
E00017424,1
E00017425,1
E00017426,6
E00017427,5
E00017428,3
E00017429,6
E00017430,3
E00017431,4
E00017432,3
E00017433,1
E00017434,1
E00017435,3
E00017436,0
E00017437,0
E00017438,1
E00017439,0
E00017440,3
E00017441,0
E00017442,1
E00017443,1
E00017444,1
E00017445,1
E00017446,3
E00017447,1
E00017448,3
E00017449,4
E00017450,1
E00017451,4
E00017452,1
E00017453,0
E00017454,6
E00017455,5
E00017456,2
E00017457,5
E00017458,4
E00017459,4
E00017460,5
E00017461,4
E00017462,2
E00017463,5
E00017464,3
E00017465,1
E00017466,1
E00017467,4
E00017468,3
E00017469,0
E00017470,4
E00017471,3
E00017472,4
E00017473,3
E00017474,2
E00017475,3
E00017476,1
E00017477,4
E00017478,3
E00017479,1
E00017480,1
E00017481,3
E00017482,2
E00017483,4
E00017484,1
E00017485,1
E00017486,6
E00017487,4
E00017488,6
E00017489,0
E00017490,3
E00017491,5
E00017492,4
E00017493,1
E00017494,4
E00017495,3
E00017497,4
E00017498,0
E00017499,0
E00017500,1
E00017501,3
E00017502,4
E00017503,6
E00017504,1
E00017505,3
E00017506,1
E00017507,1
E00017508,1
E00017509,3
E00017510,3
E00017511,0
E00017512,1
E00017513,3
E00017514,6
E00017515,1
E00017516,1
E00017517,1
E00017518,1
E00017519,1
E00017520,3
E00017521,4
E00017522,5
E00017523,1
E00017524,1
E00017525,1
E00017526,4
E00017527,1
E00017528,1
E00017529,4
E00017530,1
E00017531,1
E00017532,3
E00017533,1
E00017534,3
E00017535,1
E00017536,1
E00017537,1
E00017538,1
E00017539,1
E00017540,1
E00017541,3
E00017542,1
E00017543,4
E00017544,4
E00017545,3
E00017546,4
E00017547,1
E00017548,4
E00017549,1
E00017550,1
E00017551,3
E00017552,1
E00017553,5
E00017554,1
E00017555,1
E00017556,3
E00017557,3
E00017558,3
E00017559,1
E00017560,5
E00017561,1
E00017562,3
E00017563,3
E00017564,0
E00017565,6
E00017566,1
E00017567,0
E00017568,3
E00017569,1
E00017570,3
E00017571,1
E00017572,0
E00017573,1
E00017574,3
E00017575,0
E00017576,3
E00017578,3
E00017579,1
E00017580,3
E00017581,6
E00017582,5
E00017583,0
E00017584,3
E00017585,3
E00017586,3
E00017587,3
E00017588,3
E00017589,6
E00017590,3
E00017591,0
E00017592,0
E00017593,3
E00017594,0
E00017595,1
E00017596,5
E00017597,6
E00017598,5
E00017599,4
E00017600,1
E00017601,5
E00017602,1
E00017603,6
E00017604,0
E00017605,6
E00017607,4
E00017608,1
E00017609,4
E00017610,5
E00017611,1
E00017612,6
E00017613,4
E00017614,5
E00017615,4
E00017616,2
E00017617,3
E00017618,3
E00017619,5
E00017620,3
E00017621,5
E00017623,4
E00017624,1
E00017625,4
E00017626,3
E00017627,1
E00017628,4
E00017629,3
E00017630,6
E00017631,1
E00017632,1
E00017633,5
E00017634,5
E00017635,5
E00017636,5
E00017637,6
E00017638,5
E00017639,4
E00017640,4
E00017641,4
E00017642,3
E00017644,1
E00017645,1
E00017646,3
E00017647,5
E00017648,1
E00017649,1
E00017650,4
E00017651,0
E00017652,4
E00017654,3
E00017655,6
E00017656,6
E00017657,5
E00017658,5
E00017659,4
E00017660,1
E00017661,5
E00017662,3
E00017663,4
E00017664,6
E00017665,4
E00017666,3
E00017667,4
E00017668,1
E00017669,3
E00017670,0
E00017671,1
E00017672,5
E00017673,4
E00017674,3
E00017675,3
E00017676,6
E00017677,6
E00017678,4
E00017679,6
E00017680,4
E00017681,5
E00017682,4
E00017683,3
E00017684,4
E00017685,6
E00017686,5
E00017687,1
E00017688,3
E00017689,4
E00017690,3
E00017691,5
E00017692,2
E00017693,3
E00017694,3
E00017695,5
E00017696,2
E00017697,3
E00017698,6
E00017699,0
E00017700,0
E00017701,6
E00017702,3
E00017703,5
E00017704,3
E00017705,5
E00017706,4
E00017707,2
E00017708,2
E00017709,6
E00017710,5
E00017711,4
E00017712,1
E00017713,4
E00017714,3
E00017715,1
E00017717,1
E00017718,0
E00017719,4
E00017720,6
E00017721,5
E00017722,6
E00017723,5
E00017725,6
E00017726,1
E00017727,3
E00017728,2
E00017729,5
E00017732,5
E00017733,3
E00017734,5
E00017736,3
E00017738,3
E00017739,6
E00017740,2
E00017741,3
E00017742,3
E00017743,6
E00017744,3
E00017745,5
E00017746,4
E00017747,4
E00017748,4
E00017749,5
E00017750,3
E00017751,4
E00017753,2
E00017754,4
E00017756,2
E00017758,3
E00017759,0
E00017760,2
E00017761,3
E00017762,4
E00017763,4
E00017764,2
E00017765,3
E00017766,3
E00017767,5
E00017768,5
E00017769,6
E00017770,3
E00017771,5
E00017772,4
E00017773,3
E00017774,4
E00017775,5
E00017776,5
E00017777,3
E00017778,6
E00017779,4
E00017780,4
E00017781,1
E00017782,3
E00017783,6
E00017784,2
E00017785,4
E00017786,5
E00017787,3
E00017788,2
E00017789,6
E00017790,4
E00017791,1
E00017793,4
E00017794,3
E00017795,6
E00017796,5
E00017797,4
E00017798,2
E00017799,3
E00017801,4
E00017802,5
E00017803,4
E00017804,2
E00017805,0
E00017806,6
E00017807,3
E00017808,6
E00017810,4
E00017811,1
E00017812,4
E00017814,0
E00017816,5
E00017817,4
E00017818,5
E00017819,3
E00017820,5
E00017821,3
E00017822,3
E00017823,0
E00017824,5
E00017825,3
E00017826,0
E00017827,5
E00017828,3
E00017829,2
E00017830,5
E00017833,6
E00017834,3
E00017835,3
E00017836,1
E00017837,6
E00017838,1
E00017839,5
E00017840,1
E00017841,3
E00017842,5
E00017843,1
E00017844,2
E00017845,5
E00017846,0
E00017847,4
E00017848,3
E00017849,5
E00017850,3
E00017851,0
E00017852,6
E00017853,3
E00017854,5
E00017855,3
E00017856,6
E00017857,5
E00017858,0
E00017860,5
E00017861,5
E00017862,2
E00017863,5
E00017865,4
E00017867,5
E00017870,4
E00017871,3
E00017872,3
E00017873,4
E00017874,0
E00017875,3
E00017876,5
E00017877,6
E00017878,6
E00017879,5
E00017880,5
E00017881,5
E00017882,3
E00017883,2
E00017884,5
E00017885,4
E00017886,2
E00017887,1
E00017888,3
E00017889,4
E00017890,5
E00017891,6
E00017892,6
E00017893,5
E00017894,5
E00017895,5
E00017896,5
E00017897,3
E00017898,5
E00017899,2
E00017900,3
E00017901,5
E00017903,5
E00017904,1
E00017905,4
E00017906,1
E00017907,5
E00017908,3
E00017909,3
E00017910,6
E00017911,5
E00017912,4
E00017913,5
E00017914,5
E00017915,1
E00017916,6
E00017917,1
E00017918,6
E00017919,3
E00017920,2
E00017921,1
E00017922,0
E00017923,4
E00017924,1
E00017925,1
E00017926,5
E00017927,6
E00017928,4
E00017930,0
E00017931,1
E00017932,4
E00017933,6
E00017934,6
E00017935,6
E00017936,3
E00017937,3
E00017938,3
E00017939,1
E00017940,4
E00017941,4
E00017942,5
E00017943,4
E00017944,3
E00017945,4
E00017946,6
E00017947,0
E00017948,0
E00017950,6
E00017952,1
E00017953,2
E00017954,4
E00017955,2
E00017956,1
E00017957,3
E00017958,4
E00017959,6
E00017960,3
E00017961,3
E00017962,0
E00017963,5
E00017965,3
E00017966,5
E00017967,3
E00017968,5
E00017969,3
E00017970,6
E00017971,4
E00017972,4
E00017973,1
E00017974,1
E00017975,1
E00017976,6
E00017977,3
E00017978,3
E00017979,2
E00017980,3
E00017981,1
E00017982,6
E00017983,5
E00017984,5
E00017985,4
E00017986,5
E00017987,4
E00017988,3
E00017989,3
E00017990,2
E00017991,0
E00017992,4
E00017993,4
E00017994,5
E00017995,3
E00017996,4
E00017997,3
E00017999,5
E00018000,5
E00018001,4
E00018003,3
E00018004,5
E00018005,5
E00018006,0
E00018007,5
E00018008,6
E00018009,3
E00018010,1
E00018011,1
E00018012,5
E00018013,3
E00018014,2
E00018015,1
E00018016,1
E00018017,4
E00018018,2
E00018019,5
E00018020,1
E00018021,4
E00018022,4
E00018023,4
E00018024,6
E00018025,1
E00018026,4
E00018027,1
E00018028,4
E00018029,1
E00018030,5
E00018031,5
E00018032,4
E00018033,3
E00018034,5
E00018035,4
E00018036,4
E00018037,3
E00018038,2
E00018039,0
E00018040,1
E00018041,2
E00018042,5
E00018043,5
E00018044,4
E00018045,4
E00018046,0
E00018047,4
E00018048,4
E00018049,1
E00018050,4
E00018051,4
E00018052,3
E00018053,3
E00018054,3
E00018055,3
E00018056,3
E00018057,0
E00018058,5
E00018059,2
E00018060,4
E00018061,4
E00018062,5
E00018063,5
E00018064,3
E00018065,4
E00018066,5
E00018067,3
E00018068,4
E00018069,6
E00018070,4
E00018071,4
E00018072,3
E00018073,5
E00018074,4
E00018075,3
E00018076,4
E00018077,5
E00018078,2
E00018079,6
E00018080,3
E00018081,5
E00018082,5
E00018083,4
E00018084,1
E00018085,4
E00018086,2
E00018087,4
E00018088,3
E00018089,4
E00018090,6
E00018091,4
E00018092,3
E00018093,5
E00018094,5
E00018095,4
E00018096,3
E00018097,3
E00018098,2
E00018099,0
E00018100,5
E00018101,2
E00018102,6
E00018104,3
E00018105,3
E00018106,4
E00018107,5
E00018108,5
E00018109,5
E00018111,1
E00018112,5
E00018113,2
E00018114,3
E00018115,6
E00018116,5
E00018117,6
E00018118,6
E00018119,6
E00018120,6
E00018121,6
E00018122,6
E00018123,5
E00018124,0
E00018125,5
E00018126,3
E00018127,3
E00018129,6
E00018130,4
E00018131,5
E00018132,6
E00018133,4
E00018134,5
E00018135,4
E00018136,2
E00018137,2
E00018138,3
E00018139,3
E00018140,4
E00018141,6
E00018142,6
E00018143,4
E00018144,3
E00018145,6
E00018146,4
E00018147,2
E00018148,3
E00018149,5
E00018150,3
E00018151,5
E00018152,4
E00018153,6
E00018154,3
E00018155,4
E00018156,2
E00018157,4
E00018158,2
E00018159,3
E00018160,6
E00018161,4
E00018162,5
E00018163,5
E00018164,5
E00018165,5
E00018166,6
E00018167,3
E00018168,5
E00018169,6
E00018170,4
E00018171,2
E00018172,1
E00018173,4
E00018174,4
E00018175,3
E00018176,4
E00018177,4
E00018178,6
E00018179,4
E00018180,3
E00018181,5
E00018182,3
E00018183,1
E00018184,3
E00018185,5
E00018186,2
E00018187,4
E00018188,5
E00018189,5
E00018190,6
E00018191,1
E00018192,3
E00018193,5
E00018194,3
E00018195,2
E00018197,6
E00018198,4
E00018199,0
E00018201,6
E00018204,1
E00018205,6
E00018206,3
E00018208,4
E00018209,5
E00018210,5
E00018211,5
E00018212,3
E00018213,5
E00018214,3
E00018215,4
E00018216,6
E00018218,5
E00018220,3
E00018221,1
E00018222,6
E00018223,3
E00018224,6
E00018225,4
E00018226,2
E00018227,3
E00018230,0
E00018231,3
E00018232,6
E00018233,5
E00018235,5
E00018236,3
E00018237,6
E00018238,4
E00018239,0
E00018240,6
E00018241,0
E00018242,5
E00018243,0
E00018244,4
E00018246,4
E00018250,0
E00018251,6
E00018252,5
E00018253,6
E00018254,6
E00018255,1
E00018257,5
E00018259,3
E00018260,2
E00018262,0
E00018263,5
E00018264,4
E00018267,4
E00018268,4
